name,degree,min_gpa,keywords,url
BSc Scholarship 340,BSc,3.36,"management,programming",https://example.com/scholarship_340
BSc Scholarship 341,BSc,3.77,"programming,art,AI",https://example.com/scholarship_341
MBA Scholarship 342,MBA,2.77,"design,science,AI",https://example.com/scholarship_342
BA Scholarship 343,BA,3.31,"leadership,robotics,AI,art",https://example.com/scholarship_343
BA Scholarship 344,BA,2.76,"science,analytics",https://example.com/scholarship_344
BSc Scholarship 345,BSc,2.61,"programming,leadership,creativity",https://example.com/scholarship_345
PhD Scholarship 346,PhD,2.76,"design,computer,programming,data",https://example.com/scholarship_346
BA Scholarship 347,BA,3.41,"data,leadership,robotics,computer",https://example.com/scholarship_347
MSc Scholarship 348,MSc,3.83,"programming,data,management",https://example.com/scholarship_348
BSc Scholarship 349,BSc,3.97,"programming,robotics,science",https://example.com/scholarship_349
MBA Scholarship 350,MBA,3.96,"AI,leadership",https://example.com/scholarship_350
MBA Scholarship 351,MBA,3.95,"AI,creativity,programming,robotics",https://example.com/scholarship_351
MBA Scholarship 352,MBA,2.8,"management,tech,data",https://example.com/scholarship_352
MBA Scholarship 353,MBA,2.67,"robotics,analytics,leadership",https://example.com/scholarship_353
MBA Scholarship 354,MBA,3.8,"art,creativity",https://example.com/scholarship_354
BSc Scholarship 355,BSc,2.77,"science,analytics,art,management",https://example.com/scholarship_355
MBA Scholarship 356,MBA,2.96,"programming,research,tech",https://example.com/scholarship_356
MSc Scholarship 357,MSc,3.91,"design,analytics,management",https://example.com/scholarship_357
MBA Scholarship 358,MBA,3.51,"management,computer",https://example.com/scholarship_358
BSc Scholarship 359,BSc,3.5,"leadership,design",https://example.com/scholarship_359
BA Scholarship 360,BA,2.77,"tech,creativity,research",https://example.com/scholarship_360
PhD Scholarship 361,PhD,3.99,"leadership,science",https://example.com/scholarship_361
BA Scholarship 362,BA,3.77,"analytics,management,AI",https://example.com/scholarship_362
PhD Scholarship 363,PhD,3.56,"computer,leadership,tech",https://example.com/scholarship_363
MBA Scholarship 364,MBA,3.98,"leadership,management,data,AI",https://example.com/scholarship_364
MBA Scholarship 365,MBA,2.67,"programming,leadership,AI",https://example.com/scholarship_365
BA Scholarship 366,BA,2.59,"AI,tech,computer",https://example.com/scholarship_366
BSc Scholarship 367,BSc,2.53,"management,AI,leadership",https://example.com/scholarship_367
MSc Scholarship 368,MSc,3.04,"creativity,art,design,science",https://example.com/scholarship_368
BSc Scholarship 369,BSc,2.76,"programming,research,design,creativity",https://example.com/scholarship_369
MBA Scholarship 370,MBA,2.6,"tech,science",https://example.com/scholarship_370
MBA Scholarship 371,MBA,3.67,"robotics,design,science,research",https://example.com/scholarship_371
PhD Scholarship 372,PhD,3.43,"AI,science,data",https://example.com/scholarship_372
PhD Scholarship 373,PhD,2.94,"robotics,data,design,management",https://example.com/scholarship_373
MSc Scholarship 374,MSc,3.82,"analytics,programming",https://example.com/scholarship_374
PhD Scholarship 375,PhD,2.97,"creativity,robotics,AI,programming",https://example.com/scholarship_375
MBA Scholarship 376,MBA,3.69,"programming,analytics,data,AI",https://example.com/scholarship_376
PhD Scholarship 377,PhD,3.19,"art,management",https://example.com/scholarship_377
PhD Scholarship 378,PhD,3.06,"AI,creativity",https://example.com/scholarship_378
BSc Scholarship 379,BSc,2.84,"science,research,AI",https://example.com/scholarship_379
MBA Scholarship 380,MBA,3.27,"programming,science",https://example.com/scholarship_380
MSc Scholarship 381,MSc,3.15,"science,AI",https://example.com/scholarship_381
PhD Scholarship 382,PhD,2.67,"data,research,leadership,programming",https://example.com/scholarship_382
BSc Scholarship 383,BSc,2.6,"robotics,art",https://example.com/scholarship_383
PhD Scholarship 384,PhD,3.12,"creativity,research,management,design",https://example.com/scholarship_384
MSc Scholarship 385,MSc,3.06,"management,robotics,analytics",https://example.com/scholarship_385
PhD Scholarship 386,PhD,2.98,"data,leadership,robotics,creativity",https://example.com/scholarship_386
MBA Scholarship 387,MBA,2.92,"programming,science,management,creativity",https://example.com/scholarship_387
BA Scholarship 388,BA,2.74,"design,management,tech",https://example.com/scholarship_388
MBA Scholarship 389,MBA,3.65,"management,science,research",https://example.com/scholarship_389
BSc Scholarship 390,BSc,3.83,"tech,creativity,art,research",https://example.com/scholarship_390
BSc Scholarship 391,BSc,3.92,"management,analytics,data,programming",https://example.com/scholarship_391
MSc Scholarship 392,MSc,3.2,"data,management",https://example.com/scholarship_392
PhD Scholarship 393,PhD,3.62,"science,research,management,AI",https://example.com/scholarship_393
PhD Scholarship 394,PhD,3.03,"management,research",https://example.com/scholarship_394
PhD Scholarship 395,PhD,3.53,"research,data",https://example.com/scholarship_395
BA Scholarship 396,BA,3.75,"management,programming,research",https://example.com/scholarship_396
PhD Scholarship 397,PhD,2.78,"robotics,science,art,tech",https://example.com/scholarship_397
BSc Scholarship 398,BSc,2.8,"creativity,tech,robotics",https://example.com/scholarship_398
PhD Scholarship 399,PhD,3.14,"creativity,data,design",https://example.com/scholarship_399
MSc Scholarship 400,MSc,2.66,"robotics,tech",https://example.com/scholarship_400
BA Scholarship 401,BA,3.94,"programming,art",https://example.com/scholarship_401
PhD Scholarship 402,PhD,3.75,"management,computer,AI,research",https://example.com/scholarship_402
BA Scholarship 403,BA,3.6,"analytics,art",https://example.com/scholarship_403
MSc Scholarship 404,MSc,2.8,"management,computer",https://example.com/scholarship_404
MBA Scholarship 405,MBA,3.82,"leadership,creativity,data,research",https://example.com/scholarship_405
BSc Scholarship 406,BSc,2.9,"creativity,robotics,data",https://example.com/scholarship_406
PhD Scholarship 407,PhD,3.65,"analytics,computer",https://example.com/scholarship_407
BA Scholarship 408,BA,3.82,"research,management,programming",https://example.com/scholarship_408
MBA Scholarship 409,MBA,3.38,"leadership,design,research,science",https://example.com/scholarship_409
MBA Scholarship 410,MBA,3.48,"analytics,art,management,design",https://example.com/scholarship_410
PhD Scholarship 411,PhD,2.59,"analytics,art,creativity,design",https://example.com/scholarship_411
PhD Scholarship 412,PhD,3.3,"science,art,tech,leadership",https://example.com/scholarship_412
BSc Scholarship 413,BSc,3.16,"analytics,management,data",https://example.com/scholarship_413
PhD Scholarship 414,PhD,3.41,"creativity,computer,analytics",https://example.com/scholarship_414
BA Scholarship 415,BA,3.26,"design,robotics",https://example.com/scholarship_415
BSc Scholarship 416,BSc,2.79,"research,robotics",https://example.com/scholarship_416
MBA Scholarship 417,MBA,2.52,"AI,creativity,science,programming",https://example.com/scholarship_417
BA Scholarship 418,BA,2.56,"science,computer",https://example.com/scholarship_418
BA Scholarship 419,BA,3.42,"research,management",https://example.com/scholarship_419
PhD Scholarship 420,PhD,3.93,"design,management,robotics",https://example.com/scholarship_420
MBA Scholarship 421,MBA,2.93,"tech,design",https://example.com/scholarship_421
BSc Scholarship 422,BSc,2.93,"art,management,tech,programming",https://example.com/scholarship_422
PhD Scholarship 423,PhD,3.48,"management,creativity,leadership",https://example.com/scholarship_423
MBA Scholarship 424,MBA,3.08,"management,design,art",https://example.com/scholarship_424
MBA Scholarship 425,MBA,2.64,"art,robotics,science,management",https://example.com/scholarship_425
MSc Scholarship 426,MSc,2.63,"tech,art,management",https://example.com/scholarship_426
PhD Scholarship 427,PhD,3.32,"analytics,data,tech",https://example.com/scholarship_427
PhD Scholarship 428,PhD,3.37,"management,AI,analytics",https://example.com/scholarship_428
BA Scholarship 429,BA,3.18,"management,research",https://example.com/scholarship_429
BA Scholarship 430,BA,3.22,"leadership,analytics,science",https://example.com/scholarship_430
PhD Scholarship 431,PhD,3.77,"AI,creativity,design,management",https://example.com/scholarship_431
MBA Scholarship 432,MBA,2.79,"analytics,design",https://example.com/scholarship_432
BSc Scholarship 433,BSc,3.62,"science,robotics",https://example.com/scholarship_433
MSc Scholarship 434,MSc,2.62,"leadership,programming,research",https://example.com/scholarship_434
PhD Scholarship 435,PhD,3.25,"data,design,robotics",https://example.com/scholarship_435
PhD Scholarship 436,PhD,2.75,"robotics,research,creativity",https://example.com/scholarship_436
MSc Scholarship 437,MSc,3.91,"science,analytics,management,tech",https://example.com/scholarship_437
BA Scholarship 438,BA,2.52,"creativity,design,science,AI",https://example.com/scholarship_438
MBA Scholarship 439,MBA,3.26,"computer,research,data,management",https://example.com/scholarship_439
MSc Scholarship 440,MSc,2.69,"data,tech,programming",https://example.com/scholarship_440
BA Scholarship 441,BA,3.73,"robotics,tech,creativity,art",https://example.com/scholarship_441
PhD Scholarship 442,PhD,2.86,"programming,robotics",https://example.com/scholarship_442
MBA Scholarship 443,MBA,2.78,"data,management",https://example.com/scholarship_443
MBA Scholarship 444,MBA,3.86,"science,tech,leadership",https://example.com/scholarship_444
PhD Scholarship 445,PhD,3.03,"research,robotics",https://example.com/scholarship_445
MBA Scholarship 446,MBA,3.53,"research,computer,AI,science",https://example.com/scholarship_446
BA Scholarship 447,BA,2.71,"management,tech,research",https://example.com/scholarship_447
MBA Scholarship 448,MBA,2.88,"tech,data",https://example.com/scholarship_448
MSc Scholarship 449,MSc,3.11,"research,leadership",https://example.com/scholarship_449
MBA Scholarship 450,MBA,2.79,"AI,robotics",https://example.com/scholarship_450
BA Scholarship 451,BA,2.6,"creativity,analytics",https://example.com/scholarship_451
MBA Scholarship 452,MBA,3.33,"AI,data,design",https://example.com/scholarship_452
MBA Scholarship 453,MBA,3.73,"robotics,data",https://example.com/scholarship_453
PhD Scholarship 454,PhD,3.55,"robotics,leadership",https://example.com/scholarship_454
MBA Scholarship 455,MBA,3.86,"analytics,data",https://example.com/scholarship_455
PhD Scholarship 456,PhD,2.68,"design,robotics",https://example.com/scholarship_456
MSc Scholarship 457,MSc,2.94,"science,research,tech",https://example.com/scholarship_457
MSc Scholarship 458,MSc,3.07,"leadership,computer,creativity",https://example.com/scholarship_458
BA Scholarship 459,BA,2.9,"data,AI",https://example.com/scholarship_459
MBA Scholarship 460,MBA,3.78,"leadership,science,creativity,design",https://example.com/scholarship_460
MBA Scholarship 461,MBA,3.04,"design,robotics,AI",https://example.com/scholarship_461
BA Scholarship 462,BA,2.82,"computer,AI",https://example.com/scholarship_462
BSc Scholarship 463,BSc,2.62,"creativity,management,art",https://example.com/scholarship_463
BSc Scholarship 464,BSc,3.15,"leadership,tech",https://example.com/scholarship_464
BSc Scholarship 465,BSc,3.89,"design,management,analytics",https://example.com/scholarship_465
PhD Scholarship 466,PhD,3.9,"programming,creativity",https://example.com/scholarship_466
MBA Scholarship 467,MBA,3.98,"tech,art,analytics",https://example.com/scholarship_467
PhD Scholarship 468,PhD,3.74,"management,tech,science,computer",https://example.com/scholarship_468
MSc Scholarship 469,MSc,2.8,"data,leadership,science,creativity",https://example.com/scholarship_469
BA Scholarship 470,BA,3.16,"design,programming,research",https://example.com/scholarship_470
BSc Scholarship 471,BSc,3.15,"AI,design,management,programming",https://example.com/scholarship_471
PhD Scholarship 472,PhD,3.03,"science,management,programming,design",https://example.com/scholarship_472
MBA Scholarship 473,MBA,2.55,"science,robotics,leadership,tech",https://example.com/scholarship_473
MBA Scholarship 474,MBA,3.0,"robotics,analytics,management",https://example.com/scholarship_474
MBA Scholarship 475,MBA,3.56,"leadership,science,analytics,management",https://example.com/scholarship_475
MSc Scholarship 476,MSc,3.22,"science,tech,management,robotics",https://example.com/scholarship_476
MSc Scholarship 477,MSc,3.48,"data,tech,art,management",https://example.com/scholarship_477
BA Scholarship 478,BA,3.65,"data,computer,design",https://example.com/scholarship_478
BA Scholarship 479,BA,3.4,"computer,AI,analytics,creativity",https://example.com/scholarship_479
MSc Scholarship 480,MSc,3.78,"robotics,management,design,tech",https://example.com/scholarship_480
BSc Scholarship 481,BSc,3.89,"computer,creativity",https://example.com/scholarship_481
PhD Scholarship 482,PhD,2.71,"computer,AI,robotics",https://example.com/scholarship_482
BSc Scholarship 483,BSc,2.84,"robotics,design,science,AI",https://example.com/scholarship_483
MBA Scholarship 484,MBA,3.42,"leadership,data,robotics",https://example.com/scholarship_484
BA Scholarship 485,BA,3.44,"science,tech,management,art",https://example.com/scholarship_485
PhD Scholarship 486,PhD,3.41,"art,AI",https://example.com/scholarship_486
PhD Scholarship 487,PhD,2.55,"tech,AI,management,data",https://example.com/scholarship_487
MSc Scholarship 488,MSc,3.02,"computer,design,management",https://example.com/scholarship_488
BA Scholarship 489,BA,3.31,"analytics,computer",https://example.com/scholarship_489
BA Scholarship 490,BA,3.2,"leadership,analytics,creativity,design",https://example.com/scholarship_490
PhD Scholarship 491,PhD,3.28,"design,creativity,data",https://example.com/scholarship_491
BA Scholarship 492,BA,2.98,"art,AI",https://example.com/scholarship_492
BA Scholarship 493,BA,2.51,"research,management,tech",https://example.com/scholarship_493
BA Scholarship 494,BA,2.61,"programming,science,art,management",https://example.com/scholarship_494
MBA Scholarship 495,MBA,2.69,"computer,science,leadership,analytics",https://example.com/scholarship_495
MBA Scholarship 496,MBA,3.26,"management,creativity,AI",https://example.com/scholarship_496
PhD Scholarship 497,PhD,3.65,"computer,management",https://example.com/scholarship_497
MBA Scholarship 498,MBA,3.35,"computer,design,AI",https://example.com/scholarship_498
MBA Scholarship 499,MBA,3.8,"design,analytics,AI",https://example.com/scholarship_499
BA Scholarship 500,BA,3.11,"leadership,AI,data",https://example.com/scholarship_500
MSc Scholarship 501,MSc,3.43,"robotics,art,research,computer",https://example.com/scholarship_501
PhD Scholarship 502,PhD,2.95,"management,data,tech,research",https://example.com/scholarship_502
MBA Scholarship 503,MBA,3.17,"management,leadership",https://example.com/scholarship_503
MSc Scholarship 504,MSc,3.0,"robotics,programming,computer,management",https://example.com/scholarship_504
BA Scholarship 505,BA,2.59,"design,analytics,computer",https://example.com/scholarship_505
MBA Scholarship 506,MBA,3.4,"programming,data,design,leadership",https://example.com/scholarship_506
BA Scholarship 507,BA,3.31,"tech,science,programming,design",https://example.com/scholarship_507
BA Scholarship 508,BA,2.52,"research,programming",https://example.com/scholarship_508
BA Scholarship 509,BA,2.84,"AI,programming",https://example.com/scholarship_509
MBA Scholarship 510,MBA,3.18,"robotics,art,science",https://example.com/scholarship_510
MBA Scholarship 511,MBA,2.7,"science,analytics,data,art",https://example.com/scholarship_511
MSc Scholarship 512,MSc,3.13,"design,creativity,science,robotics",https://example.com/scholarship_512
MBA Scholarship 513,MBA,3.28,"research,management",https://example.com/scholarship_513
MBA Scholarship 514,MBA,2.55,"leadership,data,tech",https://example.com/scholarship_514
MSc Scholarship 515,MSc,3.89,"science,art,management,leadership",https://example.com/scholarship_515
MSc Scholarship 516,MSc,3.73,"robotics,analytics,art",https://example.com/scholarship_516
BSc Scholarship 517,BSc,2.99,"robotics,creativity,design,data",https://example.com/scholarship_517
PhD Scholarship 518,PhD,2.84,"tech,programming,management",https://example.com/scholarship_518
BSc Scholarship 519,BSc,3.7,"design,programming,computer,leadership",https://example.com/scholarship_519
PhD Scholarship 520,PhD,3.77,"design,research",https://example.com/scholarship_520
BA Scholarship 521,BA,3.3,"design,management,science",https://example.com/scholarship_521
PhD Scholarship 522,PhD,2.57,"design,computer",https://example.com/scholarship_522
MBA Scholarship 523,MBA,3.02,"creativity,management,research",https://example.com/scholarship_523
MBA Scholarship 524,MBA,3.3,"art,research,robotics,management",https://example.com/scholarship_524
MSc Scholarship 525,MSc,3.27,"leadership,analytics,science",https://example.com/scholarship_525
MSc Scholarship 526,MSc,3.61,"tech,computer,research,creativity",https://example.com/scholarship_526
MBA Scholarship 527,MBA,2.51,"leadership,design,robotics",https://example.com/scholarship_527
BA Scholarship 528,BA,3.33,"management,robotics,art",https://example.com/scholarship_528
MSc Scholarship 529,MSc,2.73,"management,robotics",https://example.com/scholarship_529
PhD Scholarship 530,PhD,2.86,"science,AI,computer",https://example.com/scholarship_530
MSc Scholarship 531,MSc,2.61,"science,AI,tech,computer",https://example.com/scholarship_531
BA Scholarship 532,BA,3.66,"AI,computer,robotics",https://example.com/scholarship_532
BSc Scholarship 533,BSc,3.62,"robotics,management",https://example.com/scholarship_533
BA Scholarship 534,BA,3.7,"science,tech",https://example.com/scholarship_534
MBA Scholarship 535,MBA,3.4,"art,analytics,programming,science",https://example.com/scholarship_535
MBA Scholarship 536,MBA,3.4,"research,creativity,analytics,science",https://example.com/scholarship_536
PhD Scholarship 537,PhD,3.01,"science,programming,AI",https://example.com/scholarship_537
BSc Scholarship 538,BSc,3.59,"design,tech,research,management",https://example.com/scholarship_538
MSc Scholarship 539,MSc,2.52,"creativity,programming,art,science",https://example.com/scholarship_539
PhD Scholarship 540,PhD,3.04,"science,programming",https://example.com/scholarship_540
MSc Scholarship 541,MSc,3.95,"tech,AI",https://example.com/scholarship_541
MSc Scholarship 542,MSc,2.78,"tech,design,creativity",https://example.com/scholarship_542
PhD Scholarship 543,PhD,3.39,"analytics,science",https://example.com/scholarship_543
PhD Scholarship 544,PhD,3.42,"AI,leadership,research,design",https://example.com/scholarship_544
MSc Scholarship 545,MSc,3.82,"art,leadership,creativity,science",https://example.com/scholarship_545
MSc Scholarship 546,MSc,2.78,"leadership,data,robotics,art",https://example.com/scholarship_546
BSc Scholarship 547,BSc,3.54,"science,leadership,art,programming",https://example.com/scholarship_547
MBA Scholarship 548,MBA,3.26,"science,creativity,leadership,art",https://example.com/scholarship_548
BA Scholarship 549,BA,2.65,"AI,analytics,art",https://example.com/scholarship_549
MBA Scholarship 550,MBA,2.63,"robotics,art,AI",https://example.com/scholarship_550
MBA Scholarship 551,MBA,2.89,"tech,art,analytics,computer",https://example.com/scholarship_551
MBA Scholarship 552,MBA,3.62,"art,programming,research",https://example.com/scholarship_552
MBA Scholarship 553,MBA,2.77,"computer,data,analytics,leadership",https://example.com/scholarship_553
MBA Scholarship 554,MBA,2.87,"tech,creativity,data,science",https://example.com/scholarship_554
MSc Scholarship 555,MSc,3.58,"analytics,data,management",https://example.com/scholarship_555
BSc Scholarship 556,BSc,3.05,"tech,computer",https://example.com/scholarship_556
PhD Scholarship 557,PhD,3.67,"science,analytics,robotics,programming",https://example.com/scholarship_557
PhD Scholarship 558,PhD,2.59,"science,management,design,art",https://example.com/scholarship_558
MBA Scholarship 559,MBA,3.82,"creativity,design",https://example.com/scholarship_559
BA Scholarship 560,BA,3.3,"art,research,data",https://example.com/scholarship_560
PhD Scholarship 561,PhD,3.87,"research,management",https://example.com/scholarship_561
PhD Scholarship 562,PhD,2.63,"creativity,art,science",https://example.com/scholarship_562
PhD Scholarship 563,PhD,2.72,"science,design,management,art",https://example.com/scholarship_563
PhD Scholarship 564,PhD,2.57,"data,leadership,tech,creativity",https://example.com/scholarship_564
BA Scholarship 565,BA,3.61,"design,robotics",https://example.com/scholarship_565
MBA Scholarship 566,MBA,3.53,"AI,data",https://example.com/scholarship_566
PhD Scholarship 567,PhD,2.53,"robotics,analytics,management,computer",https://example.com/scholarship_567
BA Scholarship 568,BA,2.99,"science,management,leadership",https://example.com/scholarship_568
BA Scholarship 569,BA,2.88,"programming,tech,robotics",https://example.com/scholarship_569
BSc Scholarship 570,BSc,3.71,"AI,tech,computer",https://example.com/scholarship_570
MBA Scholarship 571,MBA,3.33,"science,AI,robotics",https://example.com/scholarship_571
MBA Scholarship 572,MBA,3.46,"programming,design,computer",https://example.com/scholarship_572
BSc Scholarship 573,BSc,3.78,"leadership,art,robotics,creativity",https://example.com/scholarship_573
MBA Scholarship 574,MBA,3.46,"computer,analytics,science,art",https://example.com/scholarship_574
MSc Scholarship 575,MSc,3.83,"tech,leadership,research,programming",https://example.com/scholarship_575
MSc Scholarship 576,MSc,2.95,"leadership,science,research,computer",https://example.com/scholarship_576
MBA Scholarship 577,MBA,3.89,"tech,science",https://example.com/scholarship_577
PhD Scholarship 578,PhD,3.85,"robotics,research",https://example.com/scholarship_578
MSc Scholarship 579,MSc,3.39,"AI,analytics,computer,research",https://example.com/scholarship_579
BSc Scholarship 580,BSc,3.14,"management,leadership",https://example.com/scholarship_580
PhD Scholarship 581,PhD,3.16,"computer,tech",https://example.com/scholarship_581
MBA Scholarship 582,MBA,3.32,"analytics,programming,art,creativity",https://example.com/scholarship_582
BA Scholarship 583,BA,3.51,"design,science",https://example.com/scholarship_583
PhD Scholarship 584,PhD,3.09,"analytics,design,AI",https://example.com/scholarship_584
MBA Scholarship 585,MBA,3.33,"leadership,art,computer,AI",https://example.com/scholarship_585
PhD Scholarship 586,PhD,3.91,"design,robotics",https://example.com/scholarship_586
BA Scholarship 587,BA,2.59,"science,art,analytics",https://example.com/scholarship_587
BSc Scholarship 588,BSc,2.9,"research,leadership,AI,tech",https://example.com/scholarship_588
BSc Scholarship 589,BSc,3.6,"science,creativity,management,AI",https://example.com/scholarship_589
BSc Scholarship 590,BSc,2.62,"robotics,leadership,science,AI",https://example.com/scholarship_590
MSc Scholarship 591,MSc,3.31,"art,management,tech,science",https://example.com/scholarship_591
MBA Scholarship 592,MBA,3.75,"data,analytics,robotics",https://example.com/scholarship_592
BSc Scholarship 593,BSc,3.49,"leadership,programming",https://example.com/scholarship_593
BA Scholarship 594,BA,3.78,"art,leadership,creativity",https://example.com/scholarship_594
BA Scholarship 595,BA,3.63,"data,management,analytics,creativity",https://example.com/scholarship_595
BSc Scholarship 596,BSc,3.97,"management,leadership,art",https://example.com/scholarship_596
BSc Scholarship 597,BSc,3.66,"tech,research,science,art",https://example.com/scholarship_597
BA Scholarship 598,BA,2.51,"art,robotics,design",https://example.com/scholarship_598
BSc Scholarship 599,BSc,3.87,"creativity,art,analytics",https://example.com/scholarship_599
MSc Scholarship 600,MSc,2.69,"tech,science",https://example.com/scholarship_600
MBA Scholarship 601,MBA,3.8,"tech,management,computer",https://example.com/scholarship_601
BSc Scholarship 602,BSc,3.61,"creativity,programming,data,analytics",https://example.com/scholarship_602
MBA Scholarship 603,MBA,3.84,"data,design",https://example.com/scholarship_603
BA Scholarship 604,BA,3.0,"data,creativity,robotics",https://example.com/scholarship_604
BA Scholarship 605,BA,3.18,"design,leadership",https://example.com/scholarship_605
PhD Scholarship 606,PhD,3.13,"robotics,computer",https://example.com/scholarship_606
BSc Scholarship 607,BSc,3.34,"art,leadership,robotics,data",https://example.com/scholarship_607
MBA Scholarship 608,MBA,3.37,"analytics,robotics,science,data",https://example.com/scholarship_608
MSc Scholarship 609,MSc,2.86,"tech,management",https://example.com/scholarship_609
MBA Scholarship 610,MBA,3.47,"computer,science,programming,AI",https://example.com/scholarship_610
MSc Scholarship 611,MSc,2.54,"management,creativity,computer,science",https://example.com/scholarship_611
BSc Scholarship 612,BSc,3.58,"art,creativity,programming,research",https://example.com/scholarship_612
MSc Scholarship 613,MSc,2.88,"computer,design,art",https://example.com/scholarship_613
MBA Scholarship 614,MBA,3.96,"leadership,creativity",https://example.com/scholarship_614
BSc Scholarship 615,BSc,3.45,"management,research,analytics",https://example.com/scholarship_615
MSc Scholarship 616,MSc,3.83,"robotics,analytics",https://example.com/scholarship_616
MBA Scholarship 617,MBA,2.64,"management,leadership",https://example.com/scholarship_617
PhD Scholarship 618,PhD,3.19,"analytics,data",https://example.com/scholarship_618
MBA Scholarship 619,MBA,3.77,"management,programming",https://example.com/scholarship_619
MSc Scholarship 620,MSc,2.95,"programming,AI",https://example.com/scholarship_620
PhD Scholarship 621,PhD,3.5,"tech,AI",https://example.com/scholarship_621
PhD Scholarship 622,PhD,3.67,"leadership,programming,art",https://example.com/scholarship_622
BA Scholarship 623,BA,3.96,"data,robotics",https://example.com/scholarship_623
BSc Scholarship 624,BSc,2.99,"robotics,design",https://example.com/scholarship_624
BA Scholarship 625,BA,2.77,"research,art,creativity",https://example.com/scholarship_625
MSc Scholarship 626,MSc,3.98,"programming,computer,creativity,art",https://example.com/scholarship_626
PhD Scholarship 627,PhD,2.71,"design,robotics,leadership",https://example.com/scholarship_627
MSc Scholarship 628,MSc,3.95,"design,art,research,data",https://example.com/scholarship_628
MSc Scholarship 629,MSc,2.56,"programming,leadership",https://example.com/scholarship_629
BSc Scholarship 630,BSc,3.44,"computer,AI",https://example.com/scholarship_630
MSc Scholarship 631,MSc,2.67,"analytics,robotics",https://example.com/scholarship_631
PhD Scholarship 632,PhD,3.43,"robotics,management,computer",https://example.com/scholarship_632
MBA Scholarship 633,MBA,2.95,"research,programming",https://example.com/scholarship_633
MSc Scholarship 634,MSc,3.66,"research,data,robotics,science",https://example.com/scholarship_634
MBA Scholarship 635,MBA,3.01,"data,AI,research",https://example.com/scholarship_635
BA Scholarship 636,BA,3.81,"tech,leadership,creativity",https://example.com/scholarship_636
BA Scholarship 637,BA,2.81,"leadership,computer",https://example.com/scholarship_637
BSc Scholarship 638,BSc,3.47,"leadership,science,programming,analytics",https://example.com/scholarship_638
MBA Scholarship 639,MBA,3.9,"research,analytics,tech",https://example.com/scholarship_639
PhD Scholarship 640,PhD,3.91,"programming,research,data",https://example.com/scholarship_640
BA Scholarship 641,BA,3.19,"design,science,research",https://example.com/scholarship_641
MBA Scholarship 642,MBA,2.62,"design,art",https://example.com/scholarship_642
PhD Scholarship 643,PhD,2.99,"robotics,design",https://example.com/scholarship_643
MBA Scholarship 644,MBA,3.31,"management,creativity,art,tech",https://example.com/scholarship_644
BA Scholarship 645,BA,2.55,"art,science,programming,design",https://example.com/scholarship_645
PhD Scholarship 646,PhD,3.38,"art,science,leadership,management",https://example.com/scholarship_646
BSc Scholarship 647,BSc,2.99,"data,design",https://example.com/scholarship_647
PhD Scholarship 648,PhD,3.39,"robotics,data,management",https://example.com/scholarship_648
MBA Scholarship 649,MBA,3.89,"leadership,tech",https://example.com/scholarship_649
MBA Scholarship 650,MBA,2.62,"research,tech,design,art",https://example.com/scholarship_650
PhD Scholarship 651,PhD,2.81,"analytics,programming,data",https://example.com/scholarship_651
BSc Scholarship 652,BSc,2.63,"art,computer,tech",https://example.com/scholarship_652
BA Scholarship 653,BA,3.87,"data,art",https://example.com/scholarship_653
BSc Scholarship 654,BSc,3.17,"management,science,art,tech",https://example.com/scholarship_654
BSc Scholarship 655,BSc,2.74,"computer,robotics,tech,analytics",https://example.com/scholarship_655
BA Scholarship 656,BA,3.16,"science,robotics,research,programming",https://example.com/scholarship_656
BA Scholarship 657,BA,3.08,"analytics,art,computer",https://example.com/scholarship_657
MSc Scholarship 658,MSc,3.9,"science,tech,data,analytics",https://example.com/scholarship_658
BA Scholarship 659,BA,2.56,"tech,science",https://example.com/scholarship_659
BA Scholarship 660,BA,3.16,"tech,computer,AI",https://example.com/scholarship_660
MSc Scholarship 661,MSc,2.66,"research,robotics",https://example.com/scholarship_661
BSc Scholarship 662,BSc,3.92,"analytics,robotics,AI,creativity",https://example.com/scholarship_662
MSc Scholarship 663,MSc,3.52,"creativity,art,management",https://example.com/scholarship_663
PhD Scholarship 664,PhD,3.93,"design,management,data",https://example.com/scholarship_664
BA Scholarship 665,BA,2.68,"tech,computer",https://example.com/scholarship_665
MSc Scholarship 666,MSc,3.87,"AI,research",https://example.com/scholarship_666
BSc Scholarship 667,BSc,3.54,"creativity,computer",https://example.com/scholarship_667
MBA Scholarship 668,MBA,3.92,"design,art,management,data",https://example.com/scholarship_668
MSc Scholarship 669,MSc,3.63,"art,leadership",https://example.com/scholarship_669
MSc Scholarship 670,MSc,3.59,"leadership,analytics,AI",https://example.com/scholarship_670
PhD Scholarship 671,PhD,2.82,"research,creativity,robotics,tech",https://example.com/scholarship_671
MSc Scholarship 672,MSc,2.51,"design,tech,art,data",https://example.com/scholarship_672
MBA Scholarship 673,MBA,3.2,"leadership,data,programming",https://example.com/scholarship_673
BSc Scholarship 674,BSc,3.5,"robotics,programming,leadership",https://example.com/scholarship_674
MSc Scholarship 675,MSc,3.61,"data,robotics,management",https://example.com/scholarship_675
PhD Scholarship 676,PhD,2.52,"tech,art,data",https://example.com/scholarship_676
BSc Scholarship 677,BSc,2.84,"robotics,AI,creativity,leadership",https://example.com/scholarship_677
MBA Scholarship 678,MBA,3.36,"AI,science",https://example.com/scholarship_678
